State,Type of Coverage,Number of People,Age Group,Year
Alabama,Employment Based,1758,19-64,2015
Alabama,Employment Based,525,0-18,2015
Alabama,Employment Based,262,65+,2015
Alabama,Direct Purchase,360,19-64,2015
Alabama,Direct Purchase,73,0-18,2015
Alabama,Direct Purchase,244,65+,2015
Alabama,Covered by TRICARE,93,19-64,2015
Alabama,Covered by TRICARE,35,0-18,2015
Alabama,Covered by TRICARE,80,65+,2015
Alabama,Medicaid,357,19-64,2015
Alabama,Medicaid,503,0-18,2015
Alabama,Medicaid,102,65+,2015
Alabama,Medicare,195,19-64,2015
Alabama,Medicare,5,0-18,2015
Alabama,Medicare,726,65+,2015
Alabama,Uninsured,448,19-64,2015
Alabama,Uninsured,34,0-18,2015
Alabama,Uninsured,2,65+,2015
Alaska,Employment Based,268,19-64,2015
Alaska,Employment Based,87,0-18,2015
Alaska,Employment Based,35,65+,2015
Alaska,Direct Purchase,44,19-64,2015
Alaska,Direct Purchase,8,0-18,2015
Alaska,Direct Purchase,12,65+,2015
Alaska,Covered by TRICARE,40,19-64,2015
Alaska,Covered by TRICARE,24,0-18,2015
Alaska,Covered by TRICARE,8,65+,2015
Alaska,Medicaid,52,19-64,2015
Alaska,Medicaid,66,0-18,2015
Alaska,Medicaid,12,65+,2015
Alaska,Medicare,11,19-64,2015
Alaska,Medicare,0,0-18,2015
Alaska,Medicare,67,65+,2015
Alaska,Uninsured,85,19-64,2015
Alaska,Uninsured,20,0-18,2015
Alaska,Uninsured,1,65+,2015
Arizona,Employment Based,2217,19-64,2015
Arizona,Employment Based,778,0-18,2015
Arizona,Employment Based,294,65+,2015
Arizona,Direct Purchase,470,19-64,2015
Arizona,Direct Purchase,134,0-18,2015
Arizona,Direct Purchase,350,65+,2015
Arizona,Covered by TRICARE,95,19-64,2015
Arizona,Covered by TRICARE,40,0-18,2015
Arizona,Covered by TRICARE,86,65+,2015
Arizona,Medicaid,744,19-64,2015
Arizona,Medicaid,622,0-18,2015
Arizona,Medicaid,127,65+,2015
Arizona,Medicare,146,19-64,2015
Arizona,Medicare,13,0-18,2015
Arizona,Medicare,1064,65+,2015
Arizona,Uninsured,582,19-64,2015
Arizona,Uninsured,134,0-18,2015
Arizona,Uninsured,12,65+,2015
Arkansas,Employment Based,969,19-64,2015
Arkansas,Employment Based,279,0-18,2015
Arkansas,Employment Based,117,65+,2015
Arkansas,Direct Purchase,224,19-64,2015
Arkansas,Direct Purchase,44,0-18,2015
Arkansas,Direct Purchase,164,65+,2015
Arkansas,Covered by TRICARE,39,19-64,2015
Arkansas,Covered by TRICARE,15,0-18,2015
Arkansas,Covered by TRICARE,42,65+,2015
Arkansas,Medicaid,317,19-64,2015
